Initialising...
========== OUTPUT ==========
Started at:2018/06/20 14:43:00
Starting CloudSim version 3.0
Standart_Datacenter is starting...
Broker is starting...
Entities started.
0.0: Broker: Cloud Resource List received with 1 resource(s)
0.0: Broker: Trying to Create VM #0 in Standart_Datacenter
0.0: Broker: Trying to Create VM #1 in Standart_Datacenter
0.1: Broker: VM #0 has been created in Datacenter #2, Host #0
0.1: Broker: VM #1 has been created in Datacenter #2, Host #1
0.1: Broker: Sending cloudlet 8880 to VM #1
0.1: Broker: Sending cloudlet 8881 to VM #0
0.1: Broker: Sending cloudlet 8882 to VM #1
0.1: Broker: Sending cloudlet 8883 to VM #0
0.1: Broker: Sending cloudlet 8884 to VM #1
0.1: Broker: Sending cloudlet 8885 to VM #0
0.1: Broker: Sending cloudlet 8886 to VM #1
0.1: Broker: Sending cloudlet 8887 to VM #0
0.1: Broker: Sending cloudlet 8888 to VM #1
0.1: Broker: Sending cloudlet 8889 to VM #0
0.1: Broker: Sending cloudlet 8890 to VM #1
0.1: Broker: Sending cloudlet 8891 to VM #0
0.1: Broker: Sending cloudlet 8892 to VM #1
0.1: Broker: Sending cloudlet 8893 to VM #0
0.1: Broker: Sending cloudlet 8894 to VM #1
0.1: Broker: Sending cloudlet 8895 to VM #0
0.1: Broker: Sending cloudlet 8896 to VM #1
0.1: Broker: Sending cloudlet 8897 to VM #0
0.1: Broker: Sending cloudlet 8898 to VM #1
0.1: Broker: Sending cloudlet 8899 to VM #0
0.1: Broker: Sending cloudlet 8900 to VM #1
0.1: Broker: Sending cloudlet 8901 to VM #0
0.1: Broker: Sending cloudlet 8902 to VM #1
0.1: Broker: Sending cloudlet 8903 to VM #0
0.1: Broker: Sending cloudlet 8904 to VM #1
0.1: Broker: Sending cloudlet 8905 to VM #0
0.1: Broker: Sending cloudlet 8906 to VM #1
0.1: Broker: Sending cloudlet 8907 to VM #0
0.1: Broker: Sending cloudlet 8908 to VM #1
0.1: Broker: Sending cloudlet 8909 to VM #0
0.1: Broker: Sending cloudlet 8910 to VM #1
0.1: Broker: Sending cloudlet 8911 to VM #0
0.1: Broker: Sending cloudlet 8912 to VM #1
0.1: Broker: Sending cloudlet 8913 to VM #0
0.1: Broker: Sending cloudlet 8914 to VM #1
0.1: Broker: Sending cloudlet 8915 to VM #0
0.1: Broker: Sending cloudlet 8916 to VM #1
0.1: Broker: Sending cloudlet 8917 to VM #0
0.1: Broker: Sending cloudlet 8918 to VM #1
0.1: Broker: Sending cloudlet 8919 to VM #0
0.1: Broker: Sending cloudlet 8920 to VM #1
0.1: Broker: Sending cloudlet 8921 to VM #0
0.1: Broker: Sending cloudlet 8922 to VM #1
0.1: Broker: Sending cloudlet 8923 to VM #0
0.1: Broker: Sending cloudlet 8924 to VM #1
0.1: Broker: Sending cloudlet 8925 to VM #0
0.1: Broker: Sending cloudlet 8926 to VM #1
0.1: Broker: Sending cloudlet 8927 to VM #0
0.1: Broker: Sending cloudlet 8928 to VM #1
0.1: Broker: Sending cloudlet 8929 to VM #0
0.1: Broker: Sending cloudlet 8930 to VM #1
0.1: Broker: Sending cloudlet 8931 to VM #0
0.1: Broker: Sending cloudlet 8932 to VM #1
0.1: Broker: Sending cloudlet 8933 to VM #0
0.1: Broker: Sending cloudlet 8934 to VM #1
0.1: Broker: Sending cloudlet 8935 to VM #0
0.1: Broker: Sending cloudlet 8936 to VM #1
0.1: Broker: Sending cloudlet 8937 to VM #0
0.1: Broker: Sending cloudlet 8938 to VM #1
0.1: Broker: Sending cloudlet 8939 to VM #0
0.1: Broker: Sending cloudlet 8940 to VM #1
0.1: Broker: Sending cloudlet 8941 to VM #0
0.1: Broker: Sending cloudlet 8942 to VM #1
0.1: Broker: Sending cloudlet 8943 to VM #0
0.1: Broker: Sending cloudlet 8944 to VM #1
0.1: Broker: Sending cloudlet 8945 to VM #0
0.1: Broker: Sending cloudlet 8946 to VM #1
0.1: Broker: Sending cloudlet 8947 to VM #0
0.1: Broker: Sending cloudlet 8948 to VM #1
0.1: Broker: Sending cloudlet 8949 to VM #0
0.1: Broker: Sending cloudlet 8950 to VM #1
0.1: Broker: Sending cloudlet 8951 to VM #0
0.1: Broker: Sending cloudlet 8952 to VM #1
0.1: Broker: Sending cloudlet 8953 to VM #0
0.1: Broker: Sending cloudlet 8954 to VM #1
0.1: Broker: Sending cloudlet 8955 to VM #0
0.1: Broker: Sending cloudlet 8956 to VM #1
0.1: Broker: Sending cloudlet 8957 to VM #0
0.1: Broker: Sending cloudlet 8958 to VM #1
0.1: Broker: Sending cloudlet 8959 to VM #0
0.1: Broker: Sending cloudlet 8960 to VM #1
0.1: Broker: Sending cloudlet 8961 to VM #0
0.1: Broker: Sending cloudlet 8962 to VM #1
0.1: Broker: Sending cloudlet 8963 to VM #0
0.1: Broker: Sending cloudlet 8964 to VM #1
0.1: Broker: Sending cloudlet 8965 to VM #0
0.1: Broker: Sending cloudlet 8966 to VM #1
0.1: Broker: Sending cloudlet 8967 to VM #0
0.1: Broker: Sending cloudlet 8968 to VM #1
0.1: Broker: Sending cloudlet 8969 to VM #0
0.1: Broker: Sending cloudlet 8970 to VM #1
0.1: Broker: Sending cloudlet 8971 to VM #0
0.1: Broker: Sending cloudlet 8972 to VM #1
0.1: Broker: Sending cloudlet 8973 to VM #0
0.1: Broker: Sending cloudlet 8974 to VM #1
0.1: Broker: Sending cloudlet 8975 to VM #0
0.1: Broker: Sending cloudlet 8976 to VM #1
0.1: Broker: Sending cloudlet 8977 to VM #0
0.1: Broker: Sending cloudlet 8978 to VM #1
0.1: Broker: Sending cloudlet 8979 to VM #0
0.1: Broker: Sending cloudlet 8980 to VM #1
0.1: Broker: Sending cloudlet 8981 to VM #0
0.1: Broker: Sending cloudlet 8982 to VM #1
0.1: Broker: Sending cloudlet 8983 to VM #0
0.1: Broker: Sending cloudlet 8984 to VM #1
0.1: Broker: Sending cloudlet 8985 to VM #0
0.1: Broker: Sending cloudlet 8986 to VM #1
0.1: Broker: Sending cloudlet 8987 to VM #0
0.1: Broker: Sending cloudlet 8988 to VM #1
0.1: Broker: Sending cloudlet 8989 to VM #0
0.1: Broker: Sending cloudlet 8990 to VM #1
0.1: Broker: Sending cloudlet 8991 to VM #0
0.1: Broker: Sending cloudlet 8992 to VM #1
0.1: Broker: Sending cloudlet 8993 to VM #0
0.1: Broker: Sending cloudlet 8994 to VM #1
0.1: Broker: Sending cloudlet 8995 to VM #0
0.1: Broker: Sending cloudlet 8996 to VM #1
0.1: Broker: Sending cloudlet 8997 to VM #0
0.1: Broker: Sending cloudlet 8998 to VM #1
0.1: Broker: Sending cloudlet 8999 to VM #0
0.1: Broker: Sending cloudlet 9000 to VM #1
0.1: Broker: Sending cloudlet 9001 to VM #0
0.1: Broker: Sending cloudlet 9002 to VM #1
0.1: Broker: Sending cloudlet 9003 to VM #0
0.1: Broker: Sending cloudlet 9004 to VM #1
0.1: Broker: Sending cloudlet 9005 to VM #0
0.1: Broker: Sending cloudlet 9006 to VM #1
0.1: Broker: Sending cloudlet 9007 to VM #0
0.1: Broker: Sending cloudlet 9008 to VM #1
0.1: Broker: Sending cloudlet 9009 to VM #0
0.1: Broker: Sending cloudlet 9010 to VM #1
0.1: Broker: Sending cloudlet 9011 to VM #0
0.1: Broker: Sending cloudlet 9012 to VM #1
0.1: Broker: Sending cloudlet 9013 to VM #0
0.1: Broker: Sending cloudlet 9014 to VM #1
0.1: Broker: Sending cloudlet 9015 to VM #0
0.1: Broker: Sending cloudlet 9016 to VM #1
0.1: Broker: Sending cloudlet 9017 to VM #0
0.1: Broker: Sending cloudlet 9018 to VM #1
0.1: Broker: Sending cloudlet 9019 to VM #0
0.1: Broker: Sending cloudlet 9020 to VM #1
0.1: Broker: Sending cloudlet 9021 to VM #0
0.1: Broker: Sending cloudlet 9022 to VM #1
0.1: Broker: Sending cloudlet 9023 to VM #0
0.1: Broker: Sending cloudlet 9024 to VM #1
0.1: Broker: Sending cloudlet 9025 to VM #0
0.1: Broker: Sending cloudlet 9026 to VM #1
0.1: Broker: Sending cloudlet 9027 to VM #0
0.1: Broker: Sending cloudlet 9028 to VM #1
0.1: Broker: Sending cloudlet 9029 to VM #0
0.1: Broker: Sending cloudlet 9030 to VM #1
0.1: Broker: Sending cloudlet 9031 to VM #0
0.1: Broker: Sending cloudlet 9032 to VM #1
0.1: Broker: Sending cloudlet 9033 to VM #0
0.1: Broker: Sending cloudlet 9034 to VM #1
0.1: Broker: Sending cloudlet 9035 to VM #0
0.1: Broker: Sending cloudlet 9036 to VM #1
0.1: Broker: Sending cloudlet 9037 to VM #0
0.1: Broker: Sending cloudlet 9038 to VM #1
0.1: Broker: Sending cloudlet 9039 to VM #0
0.1: Broker: Sending cloudlet 9040 to VM #1
0.1: Broker: Sending cloudlet 9041 to VM #0
0.1: Broker: Sending cloudlet 9042 to VM #1
0.1: Broker: Sending cloudlet 9043 to VM #0
0.1: Broker: Sending cloudlet 9044 to VM #1
0.1: Broker: Sending cloudlet 9045 to VM #0
0.1: Broker: Sending cloudlet 9046 to VM #1
0.1: Broker: Sending cloudlet 9047 to VM #0
0.1: Broker: Sending cloudlet 9048 to VM #1
0.1: Broker: Sending cloudlet 9049 to VM #0
0.1: Broker: Sending cloudlet 9050 to VM #1
0.1: Broker: Sending cloudlet 9051 to VM #0
0.1: Broker: Sending cloudlet 9052 to VM #1
0.1: Broker: Sending cloudlet 9053 to VM #0
0.1: Broker: Sending cloudlet 9054 to VM #1
0.1: Broker: Sending cloudlet 9055 to VM #0
0.1: Broker: Sending cloudlet 9056 to VM #1
0.1: Broker: Sending cloudlet 9057 to VM #0
0.1: Broker: Sending cloudlet 9058 to VM #1
0.1: Broker: Sending cloudlet 9059 to VM #0
0.1: Broker: Sending cloudlet 9060 to VM #1
0.1: Broker: Sending cloudlet 9061 to VM #0
0.1: Broker: Sending cloudlet 9062 to VM #1
0.1: Broker: Sending cloudlet 9063 to VM #0
0.1: Broker: Sending cloudlet 9064 to VM #1
0.1: Broker: Sending cloudlet 9065 to VM #0
0.1: Broker: Sending cloudlet 9066 to VM #1
0.1: Broker: Sending cloudlet 9067 to VM #0
0.1: Broker: Sending cloudlet 9068 to VM #1
0.1: Broker: Sending cloudlet 9069 to VM #0
0.1: Broker: Sending cloudlet 9070 to VM #1
0.1: Broker: Sending cloudlet 9071 to VM #0
0.1: Broker: Sending cloudlet 9072 to VM #1
0.1: Broker: Sending cloudlet 9073 to VM #0
0.1: Broker: Sending cloudlet 9074 to VM #1
0.1: Broker: Sending cloudlet 9075 to VM #0
0.1: Broker: Sending cloudlet 9076 to VM #1
0.1: Broker: Sending cloudlet 9077 to VM #0
0.1: Broker: Sending cloudlet 9078 to VM #1
0.1: Broker: Sending cloudlet 9079 to VM #0
0.1: Broker: Sending cloudlet 9080 to VM #1
0.1: Broker: Sending cloudlet 9081 to VM #0
0.1: Broker: Sending cloudlet 9082 to VM #1
0.1: Broker: Sending cloudlet 9083 to VM #0
0.1: Broker: Sending cloudlet 9084 to VM #1
0.1: Broker: Sending cloudlet 9085 to VM #0
0.1: Broker: Sending cloudlet 9086 to VM #1
0.1: Broker: Sending cloudlet 9087 to VM #0
0.1: Broker: Sending cloudlet 9088 to VM #1
0.1: Broker: Sending cloudlet 9089 to VM #0
0.1: Broker: Sending cloudlet 9090 to VM #1
0.1: Broker: Sending cloudlet 9091 to VM #0
0.1: Broker: Sending cloudlet 9092 to VM #1
0.1: Broker: Sending cloudlet 9093 to VM #0
0.1: Broker: Sending cloudlet 9094 to VM #1
0.1: Broker: Sending cloudlet 9095 to VM #0
0.1: Broker: Sending cloudlet 9096 to VM #1
0.1: Broker: Sending cloudlet 9097 to VM #0
0.1: Broker: Sending cloudlet 9098 to VM #1
0.1: Broker: Sending cloudlet 9099 to VM #0
0.1: Broker: Sending cloudlet 9100 to VM #1
0.1: Broker: Sending cloudlet 9101 to VM #0
0.1: Broker: Sending cloudlet 9102 to VM #1
0.1: Broker: Sending cloudlet 9103 to VM #0
0.1: Broker: Sending cloudlet 9104 to VM #1
0.1: Broker: Sending cloudlet 9105 to VM #0
0.1: Broker: Sending cloudlet 9106 to VM #1
0.1: Broker: Sending cloudlet 9107 to VM #0
0.1: Broker: Sending cloudlet 9108 to VM #1
0.1: Broker: Sending cloudlet 9109 to VM #0
0.1: Broker: Sending cloudlet 9110 to VM #1
0.1: Broker: Sending cloudlet 9111 to VM #0
0.1: Broker: Sending cloudlet 9112 to VM #1
0.1: Broker: Sending cloudlet 9113 to VM #0
0.1: Broker: Sending cloudlet 9114 to VM #1
0.1: Broker: Sending cloudlet 9115 to VM #0
0.1: Broker: Sending cloudlet 9116 to VM #1
0.1: Broker: Sending cloudlet 9117 to VM #0
0.1: Broker: Sending cloudlet 9118 to VM #1
0.1: Broker: Sending cloudlet 9119 to VM #0
0.1: Broker: Sending cloudlet 9120 to VM #1
0.1: Broker: Sending cloudlet 9121 to VM #0
0.1: Broker: Sending cloudlet 9122 to VM #1
0.1: Broker: Sending cloudlet 9123 to VM #0
0.1: Broker: Sending cloudlet 9124 to VM #1
0.1: Broker: Sending cloudlet 9125 to VM #0
0.1: Broker: Sending cloudlet 9126 to VM #1
0.1: Broker: Sending cloudlet 9127 to VM #0
0.1: Broker: Sending cloudlet 9128 to VM #1
0.1: Broker: Sending cloudlet 9129 to VM #0
0.1: Broker: Sending cloudlet 9130 to VM #1
0.1: Broker: Sending cloudlet 9131 to VM #0
0.1: Broker: Sending cloudlet 9132 to VM #1
0.1: Broker: Sending cloudlet 9133 to VM #0
0.1: Broker: Sending cloudlet 9134 to VM #1
0.1: Broker: Sending cloudlet 9135 to VM #0
0.1: Broker: Sending cloudlet 9136 to VM #1
0.1: Broker: Sending cloudlet 9137 to VM #0
0.1: Broker: Sending cloudlet 9138 to VM #1
0.1: Broker: Sending cloudlet 9139 to VM #0
0.1: Broker: Sending cloudlet 9140 to VM #1
0.1: Broker: Sending cloudlet 9141 to VM #0
0.1: Broker: Sending cloudlet 9142 to VM #1
0.1: Broker: Sending cloudlet 9143 to VM #0
0.1: Broker: Sending cloudlet 9144 to VM #1
0.1: Broker: Sending cloudlet 9145 to VM #0
0.1: Broker: Sending cloudlet 9146 to VM #1
0.1: Broker: Sending cloudlet 9147 to VM #0
0.1: Broker: Sending cloudlet 9148 to VM #1
0.1: Broker: Sending cloudlet 9149 to VM #0
0.1: Broker: Sending cloudlet 9150 to VM #1
0.1: Broker: Sending cloudlet 9151 to VM #0
0.1: Broker: Sending cloudlet 9152 to VM #1
0.1: Broker: Sending cloudlet 9153 to VM #0
0.1: Broker: Sending cloudlet 9154 to VM #1
0.1: Broker: Sending cloudlet 9155 to VM #0
0.1: Broker: Sending cloudlet 9156 to VM #1
0.1: Broker: Sending cloudlet 9157 to VM #0
0.1: Broker: Sending cloudlet 9158 to VM #1
0.1: Broker: Sending cloudlet 9159 to VM #0
0.1: Broker: Sending cloudlet 9160 to VM #1
0.1: Broker: Sending cloudlet 9161 to VM #0
0.1: Broker: Sending cloudlet 9162 to VM #1
0.1: Broker: Sending cloudlet 9163 to VM #0
0.1: Broker: Sending cloudlet 9164 to VM #1
0.1: Broker: Sending cloudlet 9165 to VM #0
0.1: Broker: Sending cloudlet 9166 to VM #1
0.1: Broker: Sending cloudlet 9167 to VM #0
0.1: Broker: Sending cloudlet 9168 to VM #1
0.1: Broker: Sending cloudlet 9169 to VM #0
0.1: Broker: Sending cloudlet 9170 to VM #1
0.1: Broker: Sending cloudlet 9171 to VM #0
0.1: Broker: Sending cloudlet 9172 to VM #1
0.1: Broker: Sending cloudlet 9173 to VM #0
0.1: Broker: Sending cloudlet 9174 to VM #1
0.1: Broker: Sending cloudlet 9175 to VM #0
0.1: Broker: Sending cloudlet 9176 to VM #1
0.1: Broker: Sending cloudlet 9177 to VM #0
0.1: Broker: Sending cloudlet 9178 to VM #1
0.1: Broker: Sending cloudlet 9179 to VM #0
0.1: Broker: Sending cloudlet 9180 to VM #1
0.1: Broker: Sending cloudlet 9181 to VM #0
0.1: Broker: Sending cloudlet 9182 to VM #1
0.1: Broker: Sending cloudlet 9183 to VM #0
0.1: Broker: Sending cloudlet 9184 to VM #1
0.1: Broker: Sending cloudlet 9185 to VM #0
0.1: Broker: Sending cloudlet 9186 to VM #1
0.1: Broker: Sending cloudlet 9187 to VM #0
0.1: Broker: Sending cloudlet 9188 to VM #1
0.1: Broker: Sending cloudlet 9189 to VM #0
0.1: Broker: Sending cloudlet 9190 to VM #1
0.1: Broker: Sending cloudlet 9191 to VM #0
0.1: Broker: Sending cloudlet 9192 to VM #1
0.1: Broker: Sending cloudlet 9193 to VM #0
0.1: Broker: Sending cloudlet 9194 to VM #1
0.1: Broker: Sending cloudlet 9195 to VM #0
0.1: Broker: Sending cloudlet 9196 to VM #1
0.1: Broker: Sending cloudlet 9197 to VM #0
0.1: Broker: Sending cloudlet 9198 to VM #1
0.1: Broker: Sending cloudlet 9199 to VM #0
0.1: Broker: Sending cloudlet 9200 to VM #1
0.1: Broker: Sending cloudlet 9201 to VM #0
0.1: Broker: Sending cloudlet 9202 to VM #1
0.1: Broker: Sending cloudlet 9203 to VM #0
0.1: Broker: Sending cloudlet 9204 to VM #1
0.1: Broker: Sending cloudlet 9205 to VM #0
0.1: Broker: Sending cloudlet 9206 to VM #1
0.1: Broker: Sending cloudlet 9207 to VM #0
0.1: Broker: Sending cloudlet 9208 to VM #1
0.1: Broker: Sending cloudlet 9209 to VM #0
0.1: Broker: Sending cloudlet 9210 to VM #1
0.1: Broker: Sending cloudlet 9211 to VM #0
0.1: Broker: Sending cloudlet 9212 to VM #1
0.1: Broker: Sending cloudlet 9213 to VM #0
0.1: Broker: Sending cloudlet 9214 to VM #1
0.1: Broker: Sending cloudlet 9215 to VM #0
0.1: Broker: Sending cloudlet 9216 to VM #1
0.1: Broker: Sending cloudlet 9217 to VM #0
0.1: Broker: Sending cloudlet 9218 to VM #1
0.1: Broker: Sending cloudlet 9219 to VM #0
0.1: Broker: Sending cloudlet 9220 to VM #1
0.1: Broker: Sending cloudlet 9221 to VM #0
0.1: Broker: Sending cloudlet 9222 to VM #1
0.1: Broker: Sending cloudlet 9223 to VM #0
0.1: Broker: Sending cloudlet 9224 to VM #1
0.1: Broker: Sending cloudlet 9225 to VM #0
0.1: Broker: Sending cloudlet 9226 to VM #1
0.1: Broker: Sending cloudlet 9227 to VM #0
0.1: Broker: Sending cloudlet 9228 to VM #1
0.1: Broker: Sending cloudlet 9229 to VM #0
0.1: Broker: Sending cloudlet 9230 to VM #1
0.1: Broker: Sending cloudlet 9231 to VM #0
0.1: Broker: Sending cloudlet 9232 to VM #1
0.1: Broker: Sending cloudlet 9233 to VM #0
0.1: Broker: Sending cloudlet 9234 to VM #1
0.1: Broker: Sending cloudlet 9235 to VM #0
0.1: Broker: Sending cloudlet 9236 to VM #1
0.1: Broker: Sending cloudlet 9237 to VM #0
0.1: Broker: Sending cloudlet 9238 to VM #1
0.1: Broker: Sending cloudlet 9239 to VM #0
0.1: Broker: Sending cloudlet 9240 to VM #1
0.1: Broker: Sending cloudlet 9241 to VM #0
0.1: Broker: Sending cloudlet 9242 to VM #1
0.1: Broker: Sending cloudlet 9243 to VM #0
0.1: Broker: Sending cloudlet 9244 to VM #1
0.1: Broker: Sending cloudlet 9245 to VM #0
0.1: Broker: Sending cloudlet 9246 to VM #1
0.1: Broker: Sending cloudlet 9247 to VM #0
0.1: Broker: Sending cloudlet 9248 to VM #1
0.1: Broker: Sending cloudlet 9249 to VM #0
0.1: Broker: Sending cloudlet 9250 to VM #1
0.1: Broker: Sending cloudlet 9251 to VM #0
0.1: Broker: Sending cloudlet 9252 to VM #1
0.1: Broker: Sending cloudlet 9253 to VM #0
0.1: Broker: Sending cloudlet 9254 to VM #1
0.1: Broker: Sending cloudlet 9255 to VM #0
0.1: Broker: Sending cloudlet 9256 to VM #1
0.1: Broker: Sending cloudlet 9257 to VM #0
0.1: Broker: Sending cloudlet 9258 to VM #1
0.1: Broker: Sending cloudlet 9259 to VM #0
0.1: Broker: Sending cloudlet 9260 to VM #1
0.1: Broker: Sending cloudlet 9261 to VM #0
0.1: Broker: Sending cloudlet 9262 to VM #1
0.1: Broker: Sending cloudlet 9263 to VM #0
0.1: Broker: Sending cloudlet 9264 to VM #1
0.1: Broker: Sending cloudlet 9265 to VM #0
0.1: Broker: Sending cloudlet 9266 to VM #1
0.1: Broker: Sending cloudlet 9267 to VM #0
0.1: Broker: Sending cloudlet 9268 to VM #1
0.1: Broker: Sending cloudlet 9269 to VM #0
0.1: Broker: Sending cloudlet 9270 to VM #1
0.1: Broker: Sending cloudlet 9271 to VM #0
0.1: Broker: Sending cloudlet 9272 to VM #1
0.1: Broker: Sending cloudlet 9273 to VM #0
0.1: Broker: Sending cloudlet 9274 to VM #1
0.1: Broker: Sending cloudlet 9275 to VM #0
0.1: Broker: Sending cloudlet 9276 to VM #1
0.1: Broker: Sending cloudlet 9277 to VM #0
0.1: Broker: Sending cloudlet 9278 to VM #1
0.1: Broker: Sending cloudlet 9279 to VM #0
0.1: Broker: Sending cloudlet 9280 to VM #1
0.1: Broker: Sending cloudlet 9281 to VM #0
0.1: Broker: Sending cloudlet 9282 to VM #1
0.1: Broker: Sending cloudlet 9283 to VM #0
0.1: Broker: Sending cloudlet 9284 to VM #1
0.1: Broker: Sending cloudlet 9285 to VM #0
0.1: Broker: Sending cloudlet 9286 to VM #1
0.1: Broker: Sending cloudlet 9287 to VM #0
0.1: Broker: Sending cloudlet 9288 to VM #1
0.1: Broker: Sending cloudlet 9289 to VM #0
0.1: Broker: Sending cloudlet 9290 to VM #1
0.1: Broker: Sending cloudlet 9291 to VM #0
0.1: Broker: Sending cloudlet 9292 to VM #1
0.1: Broker: Sending cloudlet 9293 to VM #0
0.1: Broker: Sending cloudlet 9294 to VM #1
0.1: Broker: Sending cloudlet 9295 to VM #0
0.1: Broker: Sending cloudlet 9296 to VM #1
0.1: Broker: Sending cloudlet 9297 to VM #0
0.1: Broker: Sending cloudlet 9298 to VM #1
0.1: Broker: Sending cloudlet 9299 to VM #0
0.1: Broker: Sending cloudlet 9300 to VM #1
0.1: Broker: Sending cloudlet 9301 to VM #0
0.1: Broker: Sending cloudlet 9302 to VM #1
0.1: Broker: Sending cloudlet 9303 to VM #0
0.1: Broker: Sending cloudlet 9304 to VM #1
0.1: Broker: Sending cloudlet 9305 to VM #0
0.1: Broker: Sending cloudlet 9306 to VM #1
0.1: Broker: Sending cloudlet 9307 to VM #0
0.1: Broker: Sending cloudlet 9308 to VM #1
0.1: Broker: Sending cloudlet 9309 to VM #0
0.1: Broker: Sending cloudlet 9310 to VM #1
0.1: Broker: Sending cloudlet 9311 to VM #0
0.1: Broker: Sending cloudlet 9312 to VM #1
0.1: Broker: Sending cloudlet 9313 to VM #0
0.1: Broker: Sending cloudlet 9314 to VM #1
0.1: Broker: Sending cloudlet 9315 to VM #0
0.1: Broker: Sending cloudlet 9316 to VM #1
0.1: Broker: Sending cloudlet 9317 to VM #0
0.1: Broker: Sending cloudlet 9318 to VM #1
0.1: Broker: Sending cloudlet 9319 to VM #0
0.1: Broker: Sending cloudlet 9320 to VM #1
0.1: Broker: Sending cloudlet 9321 to VM #0
0.1: Broker: Sending cloudlet 9322 to VM #1
0.1: Broker: Sending cloudlet 9323 to VM #0
0.1: Broker: Sending cloudlet 9324 to VM #1
0.1: Broker: Sending cloudlet 9325 to VM #0
0.1: Broker: Sending cloudlet 9326 to VM #1
0.1: Broker: Sending cloudlet 9327 to VM #0
0.1: Broker: Sending cloudlet 9328 to VM #1
0.1: Broker: Sending cloudlet 9329 to VM #0
0.1: Broker: Sending cloudlet 9330 to VM #1
0.1: Broker: Sending cloudlet 9331 to VM #0
0.1: Broker: Sending cloudlet 9332 to VM #1
0.1: Broker: Sending cloudlet 9333 to VM #0
0.1: Broker: Sending cloudlet 9334 to VM #1
0.1: Broker: Sending cloudlet 9335 to VM #0
0.1: Broker: Sending cloudlet 9336 to VM #1
0.1: Broker: Sending cloudlet 9337 to VM #0
0.1: Broker: Sending cloudlet 9338 to VM #1
0.1: Broker: Sending cloudlet 9339 to VM #0
0.1: Broker: Sending cloudlet 9340 to VM #1
0.1: Broker: Sending cloudlet 9341 to VM #0
0.1: Broker: Sending cloudlet 9342 to VM #1
0.1: Broker: Sending cloudlet 9343 to VM #0
0.1: Broker: Sending cloudlet 9344 to VM #1
0.1: Broker: Sending cloudlet 9345 to VM #0
0.1: Broker: Sending cloudlet 9346 to VM #1
0.1: Broker: Sending cloudlet 9347 to VM #0
0.1: Broker: Sending cloudlet 9348 to VM #1
0.1: Broker: Sending cloudlet 9349 to VM #0
0.1: Broker: Sending cloudlet 9350 to VM #1
0.1: Broker: Sending cloudlet 9351 to VM #0
0.1: Broker: Sending cloudlet 9352 to VM #1
0.1: Broker: Sending cloudlet 9353 to VM #0
0.1: Broker: Sending cloudlet 9354 to VM #1
0.1: Broker: Sending cloudlet 9355 to VM #0
0.1: Broker: Sending cloudlet 9356 to VM #1
0.1: Broker: Sending cloudlet 9357 to VM #0
0.1: Broker: Sending cloudlet 9358 to VM #1
0.1: Broker: Sending cloudlet 9359 to VM #0
0.1: Broker: Sending cloudlet 9360 to VM #1
0.1: Broker: Sending cloudlet 9361 to VM #0
0.1: Broker: Sending cloudlet 9362 to VM #1
0.1: Broker: Sending cloudlet 9363 to VM #0
0.1: Broker: Sending cloudlet 9364 to VM #1
0.1: Broker: Sending cloudlet 9365 to VM #0
0.1: Broker: Sending cloudlet 9366 to VM #1
0.1: Broker: Sending cloudlet 9367 to VM #0
0.1: Broker: Sending cloudlet 9368 to VM #1
0.1: Broker: Sending cloudlet 9369 to VM #0
0.1: Broker: Sending cloudlet 9370 to VM #1
0.1: Broker: Sending cloudlet 9371 to VM #0
0.1: Broker: Sending cloudlet 9372 to VM #1
0.1: Broker: Sending cloudlet 9373 to VM #0
0.1: Broker: Sending cloudlet 9374 to VM #1
0.1: Broker: Sending cloudlet 9375 to VM #0
0.1: Broker: Sending cloudlet 9376 to VM #1
0.1: Broker: Sending cloudlet 9377 to VM #0
0.1: Broker: Sending cloudlet 9378 to VM #1
0.1: Broker: Sending cloudlet 9379 to VM #0
0.1: Broker: Sending cloudlet 9380 to VM #1
0.1: Broker: Sending cloudlet 9381 to VM #0
0.1: Broker: Sending cloudlet 9382 to VM #1
0.1: Broker: Sending cloudlet 9383 to VM #0
0.1: Broker: Sending cloudlet 9384 to VM #1
0.1: Broker: Sending cloudlet 9385 to VM #0
0.1: Broker: Sending cloudlet 9386 to VM #1
0.1: Broker: Sending cloudlet 9387 to VM #0
0.1: Broker: Sending cloudlet 9388 to VM #1
0.1: Broker: Sending cloudlet 9389 to VM #0
0.1: Broker: Sending cloudlet 9390 to VM #1
0.1: Broker: Sending cloudlet 9391 to VM #0
0.1: Broker: Sending cloudlet 9392 to VM #1
0.1: Broker: Sending cloudlet 9393 to VM #0
0.1: Broker: Sending cloudlet 9394 to VM #1
0.1: Broker: Sending cloudlet 9395 to VM #0
0.1: Broker: Sending cloudlet 9396 to VM #1
0.1: Broker: Sending cloudlet 9397 to VM #0
0.1: Broker: Sending cloudlet 9398 to VM #1
0.1: Broker: Sending cloudlet 9399 to VM #0
0.1: Broker: Sending cloudlet 9400 to VM #1
0.1: Broker: Sending cloudlet 9401 to VM #0
0.1: Broker: Sending cloudlet 9402 to VM #1
0.1: Broker: Sending cloudlet 9403 to VM #0
0.1: Broker: Sending cloudlet 9404 to VM #1
0.1: Broker: Sending cloudlet 9405 to VM #0
0.1: Broker: Sending cloudlet 9406 to VM #1
0.1: Broker: Sending cloudlet 9407 to VM #0
0.1: Broker: Sending cloudlet 9408 to VM #1
